100000, 1, 0.0465692, 0.0117655, 0.011775,
100000, 2, 0.0465692, 0.0060156, 0.00598703,
100000, 3, 0.0465692, 0.00408288, 0.00407214,
100000, 4, 0.0465692, 0.00315101, 0.00315578,
100000, 5, 0.0465692, 0.00260164, 0.00260617,
100000, 6, 0.0465692, 0.00223611, 0.00224751,
100000, 7, 0.0465692, 0.00201311, 0.00203421,
100000, 8, 0.0465692, 0.00183536, 0.00185259,
100000, 9, 0.0465692, 0.00249888, 0.00174334,
100000, 10, 0.0465692, 0.00164444, 0.00168068,
100000, 11, 0.0465692, 0.00599941, 0.00213589,
100000, 12, 0.0465692, 0.0089651, 0.00216718,
100000, 13, 0.0465692, 0.0243469, 0.00231932,
100000, 14, 0.0465692, 0.0602698, 0.00228619,
100000, 15, 0.0465692, 0.00391737, 0.00231592,
100000, 16, 0.0465692, 0.0104535, 0.00245872,
100000, 17, 0.0465692, 0.0819364, 0.00254133,
100000, 18, 0.0465692, 0.0644344, 0.00265097,
100000, 19, 0.0465692, 0.0661315, 0.00283558,
100000, 20, 0.0465692, 0.00263101, 0.00283114,
100000, 21, 0.0465692, 0.00552104, 0.00760573,
100000, 22, 0.0465692, 0.00585279, 0.00803093,
100000, 23, 0.0465692, 0.00599911, 0.00817787,
100000, 24, 0.0465692, 0.00632977, 0.00861247,
1000000, 1, 0.465688, 0.11694, 0.116983,
1000000, 2, 0.465688, 0.058714, 0.058924,
1000000, 3, 0.465688, 0.0393846, 0.0393153,
1000000, 4, 0.465688, 0.0296226, 0.0296487,
1000000, 5, 0.465688, 0.0238515, 0.02395,
1000000, 6, 0.465688, 0.0199854, 0.0200492,
1000000, 7, 0.465688, 0.0172971, 0.0173773,
1000000, 8, 0.465688, 0.0152866, 0.0153202,
1000000, 9, 0.465688, 0.0138895, 0.0138325,
1000000, 10, 0.465688, 0.0125861, 0.0127359,
1000000, 11, 0.465688, 0.0115081, 0.0116439,
1000000, 12, 0.465688, 0.0108508, 0.0110331,
1000000, 13, 0.465688, 0.0101761, 0.0104152,
1000000, 14, 0.465688, 0.0550593, 0.00974791,
1000000, 15, 0.465688, 0.0496733, 0.00952541,
1000000, 16, 0.465688, 0.0117747, 0.00934951,
1000000, 17, 0.465688, 0.0208274, 0.00879301,
1000000, 18, 0.465688, 0.0119435, 0.00870715,
1000000, 19, 0.465688, 0.115382, 0.00859652,
1000000, 20, 0.465688, 0.0758176, 0.00825346,
1000000, 21, 0.465688, 0.0151358, 0.0175922,
1000000, 22, 0.465688, 0.0144661, 0.0177279,
1000000, 23, 0.465688, 0.014193, 0.0179735,
1000000, 24, 0.465688, 0.0146805, 0.017872,
10000000, 1, 4.72102, 1.35272, 1.35261,
10000000, 2, 4.72102, 0.855007, 0.875928,
10000000, 3, 4.72102, 0.610576, 0.610867,
10000000, 4, 4.72102, 0.593209, 0.633483,
10000000, 5, 4.72102, 0.575069, 0.477161,
10000000, 6, 4.72102, 0.591611, 0.592253,
10000000, 7, 4.72102, 0.632543, 0.632974,
10000000, 8, 4.72102, 0.51167, 0.445827,
10000000, 9, 4.72102, 0.521426, 0.52158,
10000000, 10, 4.72102, 0.558358, 0.558544,
10000000, 11, 4.72102, 0.580233, 0.580653,
10000000, 12, 4.72102, 0.537078, 0.470042,
10000000, 13, 4.72102, 0.515102, 0.515691,
10000000, 14, 4.72102, 0.538919, 0.539391,
10000000, 15, 4.72102, 0.559329, 0.559886,
10000000, 16, 4.72102, 0.532175, 0.459085,
10000000, 17, 4.72102, 0.502452, 0.477096,
10000000, 18, 4.72102, 0.502507, 0.497074,
10000000, 19, 4.72102, 0.518683, 0.513325,
10000000, 20, 4.72102, 0.535714, 0.566094,
10000000, 21, 4.72102, 0.546793, 0.549488,
10000000, 22, 4.72102, 0.551833, 0.563423,
10000000, 23, 4.72102, 0.546649, 0.583151,
10000000, 24, 4.72102, 0.581685, 0.568092,
100000000, 1, 47.2024, 13.5241, 13.5233,
100000000, 2, 47.2024, 8.75577, 8.75573,
100000000, 3, 47.2024, 6.08333, 6.08359,
100000000, 4, 47.2024, 6.34222, 6.38203,
100000000, 5, 47.2024, 5.58926, 5.25976,
100000000, 6, 47.2024, 5.85681, 5.85751,
100000000, 7, 47.2024, 5.4114, 5.18281,
100000000, 8, 47.2024, 4.71296, 4.71243,
100000000, 9, 47.2024, 4.35761, 4.35453,
100000000, 10, 47.2024, 4.08361, 4.08056,
100000000, 11, 47.2024, 4.41678, 4.4934,
100000000, 12, 47.2024, 4.87447, 4.87376,
100000000, 13, 47.2024, 5.15156, 5.1512,
100000000, 14, 47.2024, 5.3859, 5.38781,
100000000, 15, 47.2024, 5.58466, 5.58325,
100000000, 16, 47.2024, 4.49253, 4.43697,
100000000, 17, 47.2024, 4.65265, 4.65724,
100000000, 18, 47.2024, 4.85492, 4.81691,
100000000, 19, 47.2024, 5.03983, 4.80482,
100000000, 20, 47.2024, 5.20681, 5.22388,
100000000, 21, 47.2024, 4.86451, 4.81137,
100000000, 22, 47.2024, 4.69352, 4.67403,
100000000, 23, 47.2024, 4.6189, 4.57852,
100000000, 24, 47.2024, 4.47027, 4.54446,
1000000000, 1, 471.884, 134.524, 134.521,
1000000000, 2, 471.884, 87.9371, 87.9532,
1000000000, 3, 471.884, 61.1254, 61.1335,
1000000000, 4, 471.884, 57.7517, 57.8314,
1000000000, 5, 471.884, 48.5824, 48.587,
1000000000, 6, 471.884, 48.1283, 47.8128,
1000000000, 7, 471.884, 44.6365, 44.9069,
1000000000, 8, 471.884, 43.7225, 43.9761,
1000000000, 9, 471.884, 43.0682, 42.7519,
1000000000, 10, 471.884, 41.1955, 41.4774,
1000000000, 11, 471.884, 43.1486, 43.0936,
1000000000, 12, 471.884, 42.0883, 41.9966,
1000000000, 13, 471.884, 40.8848, 40.9236,
1000000000, 14, 471.884, 40.4183, 40.8085,
1000000000, 15, 471.884, 41.3947, 41.6468,
1000000000, 16, 471.884, 43.193, 43.4445,
1000000000, 17, 471.884, 44.4719, 44.6848,
1000000000, 18, 471.884, 44.9045, 45.4012,
1000000000, 19, 471.884, 46.2877, 46.5717,
1000000000, 20, 472.179, 47.8761, 48.195,
1000000000, 21, 472.179, 45.9282, 45.6636,
1000000000, 22, 472.179, 44.6254, 44.3238,
1000000000, 23, 472.179, 43.4097, 43.5007,
1000000000, 24, 472.179, 42.7376, 42.7979,